"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "22bd5ca92f77c28d6dbf32e0da76ad2b" "site/built/config.yaml" "2024-08-29"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2023-05-02"
"episodes/01-intro.md" "f9424965b4e7855f0e569be741c5e88e" "site/built/01-intro.md" "2023-06-09"
"episodes/02-filedir.md" "14a1c573a9731344ede0c6ff854d953b" "site/built/02-filedir.md" "2024-08-29"
"episodes/03-create.md" "cda7949aecf6bfe600e559f27319cc71" "site/built/03-create.md" "2024-08-29"
"episodes/04-script.md" "166572403e3b5f1c314ce7c52babb7b5" "site/built/04-script.md" "2024-08-29"
"episodes/05-pipefilter.md" "61967f54e7798bbcb152dfc6787afcce" "site/built/05-pipefilter.md" "2024-08-29"
"instructors/instructor-notes.md" "85068fde3803a9e551ff9ad36997408c" "site/built/instructor-notes.md" "2024-08-29"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "6f8b578b8d91ca4abf2585db9c1910a4" "site/built/reference.md" "2023-07-23"
"learners/setup.md" "de64aa27de683a005dffaf0bf8b8ee95" "site/built/setup.md" "2024-08-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
